VARIABLE_NAME,VARIABLE_VALUE
MAX_PREPARED_STMT_COUNT,16382
INNODB_BUFFER_POOL_SIZE,134217728
HAVE_CRYPT,YES
PERFORMANCE_SCHEMA_EVENTS_WAITS_HISTORY_LONG_SIZE,10000
INNODB_VERSION,5.5.44
QUERY_PREALLOC_SIZE,8192
DELAYED_QUEUE_SIZE,1000
PERFORMANCE_SCHEMA_MAX_COND_INSTANCES,1000
SSL_CIPHER,<blank>
COLLATION_SERVER,latin1_swedish_ci
SECURE_FILE_PRIV,<blank>
TIMED_MUTEXES,OFF
DELAYED_INSERT_TIMEOUT,300
PERFORMANCE_SCHEMA_MAX_MUTEX_INSTANCES,1000000
LC_TIME_NAMES,en_US
PERFORMANCE_SCHEMA_MAX_RWLOCK_INSTANCES,1000000
TIME_FORMAT,%H:%i:%s
PERFORMANCE_SCHEMA_MAX_RWLOCK_CLASSES,30
BASEDIR,/usr
PERFORMANCE_SCHEMA_MAX_MUTEX_CLASSES,200
UPDATABLE_VIEWS_WITH_LIMIT,YES
BACK_LOG,50
SLOW_LAUNCH_TIME,2
EVENT_SCHEDULER,OFF
MAX_SEEKS_FOR_KEY,4294967295
PERFORMANCE_SCHEMA_MAX_THREAD_CLASSES,50
RELAY_LOG_INDEX,<blank>
FT_STOPWORD_FILE,(built-in)
SQL_QUOTE_SHOW_CREATE,ON
PERFORMANCE_SCHEMA,OFF
QUERY_CACHE_SIZE,16777216
BINLOG_FORMAT,STATEMENT
WAIT_TIMEOUT,28800
LONG_QUERY_TIME,10.000000
PERFORMANCE_SCHEMA_MAX_TABLE_HANDLES,100000
CHARACTER_SETS_DIR,/usr/share/mysql/charsets/
LOWER_CASE_TABLE_NAMES,0
BINLOG_CACHE_SIZE,32768
REPORT_HOST,<blank>
CHARACTER_SET_RESULTS,latin1
MYISAM_SORT_BUFFER_SIZE,8388608
CHARACTER_SET_CONNECTION,latin1
INNODB_ROLLBACK_SEGMENTS,128
PRELOAD_BUFFER_SIZE,32768
LARGE_FILES_SUPPORT,ON
MAX_WRITE_LOCK_COUNT,4294967295
SQL_SAFE_UPDATES,OFF
MAX_JOIN_SIZE,18446744073709551615
NET_BUFFER_LENGTH,16384
FT_QUERY_EXPANSION_LIMIT,20
SKIP_SHOW_DATABASE,OFF
FT_MAX_WORD_LEN,84
GROUP_CONCAT_MAX_LEN,1024
MAX_SP_RECURSION_DEPTH,0
RANGE_ALLOC_BLOCK_SIZE,4096
SYNC_RELAY_LOG,0
OPTIMIZER_PRUNE_LEVEL,1
HAVE_QUERY_CACHE,YES
INNODB_LOG_FILE_SIZE,5242880
DELAY_KEY_WRITE,ON
TRANSACTION_PREALLOC_SIZE,4096
INTERACTIVE_TIMEOUT,28800
MYISAM_RECOVER_OPTIONS,BACKUP
AUTOMATIC_SP_PRIVILEGES,ON
PROTOCOL_VERSION,10
DELAYED_INSERT_LIMIT,100
LOW_PRIORITY_UPDATES,OFF
COMPLETION_TYPE,NO_CHAIN
REPORT_PASSWORD,<blank>
BINLOG_DIRECT_NON_TRANSACTIONAL_UPDATES,OFF
MAX_INSERT_DELAYED_THREADS,20
VERSION_COMMENT,(Ubuntu)
SQL_BIG_SELECTS,ON
AUTO_INCREMENT_OFFSET,1
TRANSACTION_ALLOC_BLOCK_SIZE,8192
JOIN_BUFFER_SIZE,131072
THREAD_CACHE_SIZE,8
CONNECT_TIMEOUT,10
INNODB_DOUBLEWRITE,ON
SQL_LOW_PRIORITY_UPDATES,OFF
IGNORE_BUILTIN_INNODB,OFF
INIT_FILE,<blank>
DEFAULT_WEEK_FORMAT,0
LARGE_PAGES,OFF
LOG_OUTPUT,FILE
LARGE_PAGE_SIZE,0
INNODB_IO_CAPACITY,200
INIT_SLAVE,<blank>
INNODB_USE_NATIVE_AIO,OFF
MAX_BINLOG_SIZE,104857600
HAVE_SYMLINK,YES
MAX_ERROR_COUNT,64
TIME_ZONE,SYSTEM
MAX_CONNECTIONS,151
INNODB_TABLE_LOCKS,ON
PROXY_USER,<blank>
INNODB_AUTOEXTEND_INCREMENT,8
READ_BUFFER_SIZE,131072
MYISAM_DATA_POINTER_SIZE,6
PSEUDO_THREAD_ID,221
INNODB_THREAD_SLEEP_DELAY,10000
LOG_QUERIES_NOT_USING_INDEXES,OFF
SQL_AUTO_IS_NULL,OFF
LOWER_CASE_FILE_SYSTEM,OFF
SLAVE_TRANSACTION_RETRIES,10
SORT_BUFFER_SIZE,2097152
KEEP_FILES_ON_CREATE,OFF
MAX_HEAP_TABLE_SIZE,16777216
SYNC_RELAY_LOG_INFO,0
LOCK_WAIT_TIMEOUT,31536000
INNODB_REPLICATION_DELAY,0
KEY_CACHE_AGE_THRESHOLD,300
QUERY_CACHE_MIN_RES_UNIT,4096
NET_RETRY_COUNT,10
INNODB_STATS_ON_METADATA,ON
LOG_WARNINGS,1
INNODB_ROLLBACK_ON_TIMEOUT,OFF
FLUSH,OFF
PROFILING_HISTORY_SIZE,15
MAX_LONG_DATA_SIZE,16777216
INNODB_CHANGE_BUFFERING,all
CHARACTER_SET_SERVER,latin1
READ_RND_BUFFER_SIZE,262144
SLAVE_MAX_ALLOWED_PACKET,1073741824
INNODB_FILE_FORMAT,Antelope
FLUSH_TIME,0
BIG_TABLES,OFF
CHARACTER_SET_DATABASE,utf8
SQL_SELECT_LIMIT,18446744073709551615
BULK_INSERT_BUFFER_SIZE,8388608
DATE_FORMAT,%Y-%m-%d
CHARACTER_SET_FILESYSTEM,binary
READ_ONLY,OFF
BINLOG_STMT_CACHE_SIZE,32768
RAND_SEED1,0
MAX_BINLOG_CACHE_SIZE,18446744073709547520
INNODB_DATA_FILE_PATH,ibdata1:10M:autoextend
PERFORMANCE_SCHEMA_MAX_FILE_CLASSES,50
INNODB_PURGE_THREADS,0
MAX_SORT_LENGTH,1024
PROFILING,OFF
PERFORMANCE_SCHEMA_EVENTS_WAITS_HISTORY_SIZE,10
INNODB_STRICT_MODE,OFF
SLAVE_COMPRESSED_PROTOCOL,OFF
KEY_CACHE_DIVISION_LIMIT,100
OLD_PASSWORDS,OFF
GENERAL_LOG_FILE,/var/lib/mysql/BornToSecWeb.log
NET_WRITE_TIMEOUT,60
PERFORMANCE_SCHEMA_MAX_COND_CLASSES,80
QUERY_CACHE_TYPE,ON
AUTO_INCREMENT_INCREMENT,1
METADATA_LOCKS_CACHE_SIZE,1024
TMPDIR,/tmp
QUERY_CACHE_LIMIT,1048576
EXPIRE_LOGS_DAYS,10
TX_ISOLATION,REPEATABLE-READ
HAVE_PARTITIONING,YES
LOG_ERROR,/var/log/mysql/error.log
FOREIGN_KEY_CHECKS,ON
MAX_LENGTH_FOR_SORT_DATA,1024
RELAY_LOG_INFO_FILE,relay-log.info
THREAD_STACK,196608
INNODB_AUTOINC_LOCK_MODE,1
NEW,OFF
INNODB_COMMIT_CONCURRENCY,0
SKIP_NAME_RESOLVE,OFF
INNODB_MIRRORED_LOG_GROUPS,1
PID_FILE,/var/run/mysqld/mysqld.pid
INNODB_PURGE_BATCH_SIZE,20
MAX_ALLOWED_PACKET,16777216
VERSION,5.5.44-0ubuntu0.12.04.1
CONCURRENT_INSERT,AUTO
INNODB_SUPPORT_XA,ON
TABLE_DEFINITION_CACHE,400
INNODB_SYNC_SPIN_LOOPS,30
QUERY_ALLOC_BLOCK_SIZE,8192
COLLATION_CONNECTION,latin1_swedish_ci
MYISAM_REPAIR_THREADS,1
INNODB_ADAPTIVE_FLUSHING,ON
FT_BOOLEAN_SYNTAX,"+ -><()~*:""""&|"
INNODB_ADAPTIVE_HASH_INDEX,ON
VERSION_COMPILE_MACHINE,i686
SYSTEM_TIME_ZONE,CET
QUERY_CACHE_WLOCK_INVALIDATE,OFF
DIV_PRECISION_INCREMENT,4
SYNC_FRM,ON
STORED_PROGRAM_CACHE,256
TMP_TABLE_SIZE,16777216
INNODB_DATA_HOME_DIR,<blank>
PERFORMANCE_SCHEMA_MAX_THREAD_INSTANCES,1000
INNODB_READ_IO_THREADS,4
MULTI_RANGE_COUNT,256
INNODB_WRITE_IO_THREADS,4
SERVER_ID,0
INNODB_BUFFER_POOL_INSTANCES,1
SKIP_NETWORKING,OFF
INNODB_FORCE_RECOVERY,0
CHARACTER_SET_SYSTEM,utf8
INNODB_LOG_FILES_IN_GROUP,2
INIT_CONNECT,<blank>
ERROR_COUNT,0
OPTIMIZER_SEARCH_DEPTH,62
HAVE_DYNAMIC_LOADING,YES
AUTOCOMMIT,ON
SYNC_BINLOG,0
SSL_CAPATH,<blank>
INNODB_PRINT_ALL_DEADLOCKS,OFF
SLAVE_EXEC_MODE,STRICT
INNODB_OPEN_FILES,300
GENERAL_LOG,OFF
INNODB_FILE_FORMAT_CHECK,ON
LAST_INSERT_ID,0
INNODB_READ_AHEAD_THRESHOLD,56
HOSTNAME,BornToSecWeb
KEY_CACHE_BLOCK_SIZE,1024
OLD,OFF
KEY_BUFFER_SIZE,16777216
REPORT_PORT,3306
HAVE_NDBCLUSTER,NO
SQL_LOG_BIN,ON
PSEUDO_SLAVE_MODE,OFF
THREAD_HANDLING,one-thread-per-connection
INNODB_STATS_METHOD,nulls_equal
LOG_BIN,OFF
INNODB_FAST_SHUTDOWN,1
RELAY_LOG_SPACE_LIMIT,0
SSL_CA,<blank>
MAX_USER_CONNECTIONS,0
INNODB_THREAD_CONCURRENCY,0
SQL_MAX_JOIN_SIZE,18446744073709551615
SLAVE_NET_TIMEOUT,3600
TABLE_OPEN_CACHE,400
INNODB_STATS_SAMPLE_PAGES,8
SQL_BIG_TABLES,OFF
LOCAL_INFILE,ON
SQL_BUFFER_RESULT,OFF
HAVE_RTREE_KEYS,YES
ENGINE_CONDITION_PUSHDOWN,ON
HAVE_PROFILING,YES
LC_MESSAGES_DIR,/usr/share/mysql/
OLD_ALTER_TABLE,OFF
HAVE_INNODB,YES
MYISAM_MMAP_SIZE,4294967295
SQL_MODE,<blank>
PERFORMANCE_SCHEMA_MAX_FILE_HANDLES,32768
TIMESTAMP,1512306289
RELAY_LOG_RECOVERY,OFF
REPORT_USER,<blank>
MAX_DELAYED_THREADS,20
HAVE_GEOMETRY,YES
DATETIME_FORMAT,%Y-%m-%d %H:%i:%s
SLOW_QUERY_LOG,OFF
INNODB_FLUSH_LOG_AT_TRX_COMMIT,1
LC_MESSAGES,en_US
MAX_RELAY_LOG_SIZE,0
LOG,OFF
INNODB_RANDOM_READ_AHEAD,OFF
OPEN_FILES_LIMIT,1024
HAVE_CSV,YES
DATADIR,/var/lib/mysql/
PORT,3306
FT_MIN_WORD_LEN,4
INNODB_CONCURRENCY_TICKETS,500
VERSION_COMPILE_OS,debian-linux-gnu
LOG_BIN_TRUST_FUNCTION_CREATORS,OFF
INNODB_LOCKS_UNSAFE_FOR_BINLOG,OFF
INNODB_FORCE_LOAD_CORRUPTED,OFF
SQL_WARNINGS,OFF
HAVE_OPENSSL,DISABLED
RELAY_LOG,<blank>
MAX_BINLOG_STMT_CACHE_SIZE,18446744073709547520
PLUGIN_DIR,/usr/lib/mysql/plugin/
PERFORMANCE_SCHEMA_MAX_FILE_INSTANCES,10000
LOG_SLOW_QUERIES,OFF
INNODB_SPIN_WAIT_DELAY,6
MAX_TMP_TABLES,32
INNODB_FILE_FORMAT_MAX,Antelope
SQL_LOG_OFF,OFF
DEFAULT_STORAGE_ENGINE,InnoDB
SLOW_QUERY_LOG_FILE,/var/lib/mysql/BornToSecWeb-slow.log
INNODB_LOCK_WAIT_TIMEOUT,50
SQL_SLAVE_SKIP_COUNTER,0
INNODB_OLD_BLOCKS_TIME,0
SECURE_AUTH,OFF
RPL_RECOVERY_RANK,0
NET_READ_TIMEOUT,30
WARNING_COUNT,0
MYISAM_STATS_METHOD,nulls_unequal
OPTIMIZER_SWITCH,"index_merge=on,index_merge_union=on,index_merge_sort_union=on,index_merge_intersection=on,engine_condition_pushdown=on"
MAX_CONNECT_ERRORS,10
LOCKED_IN_MEMORY,OFF
INNODB_FLUSH_METHOD,<blank>
EXTERNAL_USER,<blank>
INNODB_LARGE_PREFIX,OFF
INNODB_CHECKSUMS,ON
STORAGE_ENGINE,InnoDB
SSL_KEY,<blank>
HAVE_SSL,DISABLED
MYISAM_USE_MMAP,OFF
RAND_SEED2,0
SLAVE_SKIP_ERRORS,OFF
MIN_EXAMINED_ROW_LIMIT,0
INSERT_ID,0
LOG_SLAVE_UPDATES,OFF
RELAY_LOG_PURGE,ON
SYNC_MASTER_INFO,0
COLLATION_DATABASE,utf8_general_ci
INNODB_FILE_PER_TABLE,OFF
INNODB_LOG_GROUP_HOME_DIR,./
SSL_CERT,<blank>
INNODB_LOG_BUFFER_SIZE,8388608
SOCKET,/var/run/mysqld/mysqld.sock
CHARACTER_SET_CLIENT,latin1
IDENTITY,0
INNODB_MAX_PURGE_LAG,0
SKIP_EXTERNAL_LOCKING,ON
MYISAM_MAX_SORT_FILE_SIZE,2146435072
SLAVE_LOAD_TMPDIR,/tmp
SLAVE_TYPE_CONVERSIONS,<blank>
INNODB_ADDITIONAL_MEM_POOL_SIZE,8388608
SQL_NOTES,ON
INNODB_USE_SYS_MALLOC,ON
LICENSE,GPL
INNODB_MAX_DIRTY_PAGES_PCT,75
PERFORMANCE_SCHEMA_MAX_TABLE_INSTANCES,50000
THREAD_CONCURRENCY,10
UNIQUE_CHECKS,ON
INNODB_OLD_BLOCKS_PCT,37
HAVE_COMPRESS,YES

