ENGINE,CHECKSUM,VERSION,DATA_FREE,TABLE_ROWS,TABLE_NAME,ROW_FORMAT,CHECK_TIME,TABLE_TYPE,UPDATE_TIME,CREATE_TIME,DATA_LENGTH,INDEX_LENGTH,TABLE_SCHEMA,TABLE_CATALOG,TABLE_COMMENT,AUTO_INCREMENT,AVG_ROW_LENGTH,CREATE_OPTIONS,TABLE_COLLATION,MAX_DATA_LENGTH
MEMORY,NULL,10,0,NULL,CHARACTER_SETS,Fixed,NULL,SYSTEM VIEW,NULL,2017-12-03 14:04:55,0,0,information_schema,def,<blank>,NULL,384,max_rows=43690,utf8_general_ci,16604160
MEMORY,NULL,10,0,NULL,COLLATIONS,Fixed,NULL,SYSTEM VIEW,NULL,2017-12-03 14:04:55,0,0,information_schema,def,<blank>,NULL,231,max_rows=72628,utf8_general_ci,16704765
MEMORY,NULL,10,0,NULL,COLLATION_CHARACTER_SET_APPLICABILITY,Fixed,NULL,SYSTEM VIEW,NULL,2017-12-03 14:04:55,0,0,information_schema,def,<blank>,NULL,195,max_rows=86037,utf8_general_ci,16691610
MyISAM,NULL,10,0,NULL,COLUMNS,Dynamic,NULL,SYSTEM VIEW,2017-12-03 14:04:55,2017-12-03 14:04:55,0,1024,information_schema,def,<blank>,NULL,0,max_rows=2802,utf8_general_ci,281474976710655
MEMORY,NULL,10,0,NULL,COLUMN_PRIVILEGES,Fixed,NULL,SYSTEM VIEW,NULL,2017-12-03 14:04:55,0,0,information_schema,def,<blank>,NULL,2565,max_rows=6540,utf8_general_ci,16757145
MEMORY,NULL,10,0,NULL,ENGINES,Fixed,NULL,SYSTEM VIEW,NULL,2017-12-03 14:04:55,0,0,information_schema,def,<blank>,NULL,490,max_rows=34239,utf8_general_ci,16709000
MyISAM,NULL,10,0,NULL,EVENTS,Dynamic,NULL,SYSTEM VIEW,2017-12-03 14:04:55,2017-12-03 14:04:55,0,1024,information_schema,def,<blank>,NULL,0,max_rows=618,utf8_general_ci,281474976710655
MEMORY,NULL,10,0,NULL,FILES,Fixed,NULL,SYSTEM VIEW,NULL,2017-12-03 14:04:55,0,0,information_schema,def,<blank>,NULL,2677,max_rows=6267,utf8_general_ci,16758020
MEMORY,NULL,10,0,NULL,GLOBAL_STATUS,Fixed,NULL,SYSTEM VIEW,NULL,2017-12-03 14:04:55,0,0,information_schema,def,<blank>,NULL,3268,max_rows=5133,utf8_general_ci,16755036
MEMORY,NULL,10,0,NULL,GLOBAL_VARIABLES,Fixed,NULL,SYSTEM VIEW,NULL,2017-12-03 14:04:55,0,0,information_schema,def,<blank>,NULL,3268,max_rows=5133,utf8_general_ci,16755036
MEMORY,NULL,10,0,NULL,KEY_COLUMN_USAGE,Fixed,NULL,SYSTEM VIEW,NULL,2017-12-03 14:04:55,0,0,information_schema,def,<blank>,NULL,4637,max_rows=3618,utf8_general_ci,16762755
MyISAM,NULL,10,0,NULL,PARAMETERS,Dynamic,NULL,SYSTEM VIEW,2017-12-03 14:04:55,2017-12-03 14:04:55,0,1024,information_schema,def,<blank>,NULL,0,max_rows=6050,utf8_general_ci,281474976710655
MyISAM,NULL,10,0,NULL,PARTITIONS,Dynamic,NULL,SYSTEM VIEW,2017-12-03 14:04:55,2017-12-03 14:04:55,0,1024,information_schema,def,<blank>,NULL,0,max_rows=5579,utf8_general_ci,281474976710655
MyISAM,NULL,10,0,NULL,PLUGINS,Dynamic,NULL,SYSTEM VIEW,2017-12-03 14:04:55,2017-12-03 14:04:55,0,1024,information_schema,def,<blank>,NULL,0,max_rows=11328,utf8_general_ci,281474976710655
MyISAM,NULL,10,0,NULL,PROCESSLIST,Dynamic,NULL,SYSTEM VIEW,2017-12-03 14:04:55,2017-12-03 14:04:55,0,1024,information_schema,def,<blank>,NULL,0,max_rows=23899,utf8_general_ci,281474976710655
MEMORY,NULL,10,0,NULL,PROFILING,Fixed,NULL,SYSTEM VIEW,NULL,2017-12-03 14:04:55,0,0,information_schema,def,<blank>,NULL,308,max_rows=54471,utf8_general_ci,16562084
MEMORY,NULL,10,0,NULL,REFERENTIAL_CONSTRAINTS,Fixed,NULL,SYSTEM VIEW,NULL,2017-12-03 14:04:55,0,0,information_schema,def,<blank>,NULL,4814,max_rows=3485,utf8_general_ci,16767162
MyISAM,NULL,10,0,NULL,ROUTINES,Dynamic,NULL,SYSTEM VIEW,2017-12-03 14:04:55,2017-12-03 14:04:55,0,1024,information_schema,def,<blank>,NULL,0,max_rows=583,utf8_general_ci,281474976710655
MEMORY,NULL,10,0,NULL,SCHEMATA,Fixed,NULL,SYSTEM VIEW,NULL,2017-12-03 14:04:55,0,0,information_schema,def,<blank>,NULL,3464,max_rows=4843,utf8_general_ci,16755368
MEMORY,NULL,10,0,NULL,SCHEMA_PRIVILEGES,Fixed,NULL,SYSTEM VIEW,NULL,2017-12-03 14:04:55,0,0,information_schema,def,<blank>,NULL,2179,max_rows=7699,utf8_general_ci,16767405
MEMORY,NULL,10,0,NULL,SESSION_STATUS,Fixed,NULL,SYSTEM VIEW,NULL,2017-12-03 14:04:55,0,0,information_schema,def,<blank>,NULL,3268,max_rows=5133,utf8_general_ci,16755036
MEMORY,NULL,10,0,NULL,SESSION_VARIABLES,Fixed,NULL,SYSTEM VIEW,NULL,2017-12-03 14:04:55,0,0,information_schema,def,<blank>,NULL,3268,max_rows=5133,utf8_general_ci,16755036
MEMORY,NULL,10,0,NULL,STATISTICS,Fixed,NULL,SYSTEM VIEW,NULL,2017-12-03 14:04:55,0,0,information_schema,def,<blank>,NULL,5753,max_rows=2916,utf8_general_ci,16764242
MEMORY,NULL,10,0,NULL,TABLES,Fixed,NULL,SYSTEM VIEW,NULL,2017-12-03 14:04:55,0,0,information_schema,def,<blank>,NULL,9450,max_rows=1775,utf8_general_ci,16764300
MEMORY,NULL,10,0,NULL,TABLESPACES,Fixed,NULL,SYSTEM VIEW,NULL,2017-12-03 14:04:55,0,0,information_schema,def,<blank>,NULL,6951,max_rows=2413,utf8_general_ci,16772763
MEMORY,NULL,10,0,NULL,TABLE_CONSTRAINTS,Fixed,NULL,SYSTEM VIEW,NULL,2017-12-03 14:04:55,0,0,information_schema,def,<blank>,NULL,2504,max_rows=6700,utf8_general_ci,16749256
MEMORY,NULL,10,0,NULL,TABLE_PRIVILEGES,Fixed,NULL,SYSTEM VIEW,NULL,2017-12-03 14:04:55,0,0,information_schema,def,<blank>,NULL,2372,max_rows=7073,utf8_general_ci,16748692
MyISAM,NULL,10,0,NULL,TRIGGERS,Dynamic,NULL,SYSTEM VIEW,2017-12-03 14:04:55,2017-12-03 14:04:55,0,1024,information_schema,def,<blank>,NULL,0,max_rows=569,utf8_general_ci,281474976710655
MEMORY,NULL,10,0,NULL,USER_PRIVILEGES,Fixed,NULL,SYSTEM VIEW,NULL,2017-12-03 14:04:55,0,0,information_schema,def,<blank>,NULL,1986,max_rows=8447,utf8_general_ci,16759854
MyISAM,NULL,10,0,NULL,VIEWS,Dynamic,NULL,SYSTEM VIEW,2017-12-03 14:04:55,2017-12-03 14:04:55,0,1024,information_schema,def,<blank>,NULL,0,max_rows=6935,utf8_general_ci,281474976710655
MEMORY,NULL,10,0,NULL,INNODB_BUFFER_PAGE,Fixed,NULL,SYSTEM VIEW,NULL,2017-12-03 14:04:55,0,0,information_schema,def,<blank>,NULL,6852,max_rows=2448,utf8_general_ci,16766844
MEMORY,NULL,10,0,NULL,INNODB_TRX,Fixed,NULL,SYSTEM VIEW,NULL,2017-12-03 14:04:55,0,0,information_schema,def,<blank>,NULL,4534,max_rows=3700,utf8_general_ci,16766732
MEMORY,NULL,10,0,NULL,INNODB_BUFFER_POOL_STATS,Fixed,NULL,SYSTEM VIEW,NULL,2017-12-03 14:04:55,0,0,information_schema,def,<blank>,NULL,257,max_rows=65280,utf8_general_ci,16583439
MEMORY,NULL,10,0,NULL,INNODB_LOCK_WAITS,Fixed,NULL,SYSTEM VIEW,NULL,2017-12-03 14:04:55,0,0,information_schema,def,<blank>,NULL,599,max_rows=28008,utf8_general_ci,16749238
MEMORY,NULL,10,0,NULL,INNODB_CMPMEM,Fixed,NULL,SYSTEM VIEW,NULL,2017-12-03 14:04:55,0,0,information_schema,def,<blank>,NULL,29,max_rows=578524,utf8_general_ci,15204352
MEMORY,NULL,10,0,NULL,INNODB_CMP,Fixed,NULL,SYSTEM VIEW,NULL,2017-12-03 14:04:55,0,0,information_schema,def,<blank>,NULL,25,max_rows=671088,utf8_general_ci,14979650
MEMORY,NULL,10,0,NULL,INNODB_LOCKS,Fixed,NULL,SYSTEM VIEW,NULL,2017-12-03 14:04:55,0,0,information_schema,def,<blank>,NULL,31244,max_rows=536,utf8_general_ci,16746784
MEMORY,NULL,10,0,NULL,INNODB_CMPMEM_RESET,Fixed,NULL,SYSTEM VIEW,NULL,2017-12-03 14:04:55,0,0,information_schema,def,<blank>,NULL,29,max_rows=578524,utf8_general_ci,15204352
MEMORY,NULL,10,0,NULL,INNODB_CMP_RESET,Fixed,NULL,SYSTEM VIEW,NULL,2017-12-03 14:04:55,0,0,information_schema,def,<blank>,NULL,25,max_rows=671088,utf8_general_ci,14979650
MEMORY,NULL,10,0,NULL,INNODB_BUFFER_PAGE_LRU,Fixed,NULL,SYSTEM VIEW,NULL,2017-12-03 14:04:55,0,0,information_schema,def,<blank>,NULL,6669,max_rows=2515,utf8_general_ci,16765866
InnoDB,NULL,10,9437184,2,db_default,Compact,NULL,BASE TABLE,NULL,2015-09-16 15:55:03,16384,0,Member_Brute_Force,def,<blank>,3,8192,<blank>,utf8_general_ci,0
InnoDB,NULL,10,9437184,4,users,Compact,NULL,BASE TABLE,NULL,2015-09-16 15:55:03,16384,0,Member_Sql_Injection,def,<blank>,6,4096,<blank>,utf8_general_ci,0
InnoDB,NULL,10,9437184,1,guestbook,Compact,NULL,BASE TABLE,NULL,2015-09-16 15:55:03,16384,0,Member_guestbook,def,<blank>,2,16384,<blank>,utf8_general_ci,0
InnoDB,NULL,10,9437184,6,list_images,Compact,NULL,BASE TABLE,NULL,2015-09-16 15:55:03,16384,0,Member_images,def,<blank>,7,2730,<blank>,utf8_general_ci,0
InnoDB,NULL,10,9437184,5,vote_dbs,Compact,NULL,BASE TABLE,NULL,2015-09-16 15:55:03,16384,0,Member_survey,def,<blank>,7,3276,<blank>,utf8_general_ci,0

